User-agent: *
Allow: /

# Sitemap
Sitemap: https://dnsworth.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all important pages
Allow: /about
Allow: /blog
Allow: /bulk-valuation
Allow: /domain-gems
Allow: /page/faq
Allow: /page/blog
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy

# Disallow admin or private areas (if any in the future)
Disallow: /admin/
Disallow: /private/
Disallow: /dnsworth-logo

# Allow CSS, JS, and images
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
